,Area,Major,Minor,Angle,Circ,Feret,%Area,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,9.566E-4,0.06,0.02,28.15,0.75,0.06,100.00,1531,11,33.69,0.03,2.70,0.37,0.67
2,0.15,1.46,0.13,110.80,0.12,1.60,100.00,1465,20,106.21,0.21,11.50,0.09,0.55
3,0.00,0.09,0.03,85.27,0.55,0.09,100.00,992,22,101.31,0.04,3.00,0.33,0.75
4,0.00,0.07,0.02,162.39,0.61,0.08,100.00,1469,62,153.43,0.03,3.09,0.32,0.67
5,6.378E-4,0.05,0.02,45.00,0.79,0.05,100.00,1481,98,45.00,0.03,2.65,0.38,0.67
6,0.00,0.08,0.03,85.69,0.65,0.09,100.00,431,123,101.31,0.04,2.42,0.41,0.82
7,0.01,0.23,0.05,16.70,0.18,0.29,100.00,368,130,10.62,0.08,4.53,0.22,0.50
8,0.06,0.47,0.17,127.93,0.13,0.78,99.49,1433,126,128.45,0.33,2.77,0.36,0.38
9,0.00,0.07,0.03,126.32,0.57,0.09,100.00,438,130,126.87,0.04,2.51,0.40,0.62
10,0.00,0.08,0.02,36.09,0.51,0.09,100.00,364,135,36.87,0.03,3.85,0.26,0.57
11,0.00,0.16,0.03,80.31,0.33,0.17,100.00,205,142,71.57,0.04,6.04,0.17,0.61
12,0.00,0.10,0.03,112.73,0.48,0.10,100.00,591,160,120.96,0.04,3.82,0.26,0.63
13,0.02,0.34,0.06,178.31,0.30,0.36,100.00,7,189,168.69,0.07,5.82,0.17,0.71
14,0.00,0.10,0.05,16.70,0.62,0.11,100.00,12,218,18.43,0.06,2.14,0.47,0.65
15,9.566E-4,0.06,0.02,118.15,0.64,0.06,100.00,735,226,123.69,0.03,2.70,0.37,0.67
16,0.00,0.10,0.03,99.67,0.42,0.11,100.00,1447,226,108.43,0.04,3.51,0.28,0.70
17,0.01,0.14,0.05,67.21,0.51,0.15,100.00,1445,241,69.44,0.07,2.83,0.35,0.65
18,0.00,0.10,0.02,0.00,0.60,0.09,100.00,460,268,168.69,0.02,5.00,0.20,1.00
19,0.00,0.07,0.06,118.03,0.41,0.10,100.00,470,269,135.00,0.09,1.23,0.81,0.54
20,0.03,0.58,0.07,96.00,0.17,0.65,100.00,298,279,104.42,0.13,8.41,0.12,0.51
21,0.00,0.06,0.05,161.57,0.90,0.08,100.00,467,279,153.43,0.05,1.33,0.75,0.74
22,0.02,0.42,0.06,176.03,0.19,0.50,96.97,460,287,4.09,0.10,6.60,0.15,0.52
23,0.00,0.08,0.02,90.00,0.64,0.07,100.00,694,290,104.04,0.02,4.00,0.25,1.00
24,6.378E-4,0.05,0.02,135.00,0.79,0.05,100.00,305,293,135.00,0.03,2.65,0.38,0.67
25,9.566E-4,0.06,0.02,90.00,0.81,0.06,100.00,695,296,108.43,0.02,3.00,0.33,1.00
26,0.00,0.10,0.04,155.93,0.52,0.12,100.00,675,300,153.43,0.05,2.65,0.38,0.58
27,0.01,0.29,0.05,81.15,0.25,0.33,100.00,691,318,74.48,0.09,5.45,0.18,0.58
28,0.01,0.20,0.04,92.27,0.13,0.34,100.00,316,315,98.97,0.09,4.44,0.23,0.31
29,0.00,0.10,0.04,132.03,0.64,0.11,100.00,180,364,128.66,0.05,2.80,0.36,0.67
30,0.00,0.10,0.02,90.00,0.54,0.09,100.00,1283,385,101.31,0.02,5.00,0.20,1.00
31,0.02,0.48,0.04,90.96,0.12,0.56,100.00,825,463,95.53,0.07,11.05,0.09,0.50
32,0.04,0.42,0.12,120.81,0.13,0.52,88.24,868,463,112.17,0.18,3.61,0.28,0.48
33,6.378E-4,0.05,0.02,135.00,0.79,0.05,100.00,891,463,135.00,0.03,2.65,0.38,0.67
34,0.00,0.06,0.03,161.57,0.86,0.06,100.00,858,464,146.31,0.04,2.00,0.50,0.80
35,9.566E-4,0.06,0.02,90.00,0.81,0.06,100.00,47,466,108.43,0.02,3.00,0.33,1.00
36,0.01,0.20,0.06,117.24,0.22,0.26,100.00,873,466,118.30,0.10,3.14,0.32,0.55
37,0.00,0.07,0.04,120.47,0.46,0.09,100.00,894,466,126.87,0.05,1.58,0.63,0.67
38,9.566E-4,0.06,0.02,90.00,0.81,0.06,100.00,928,468,108.43,0.02,3.00,0.33,1.00
39,0.00,0.11,0.02,104.68,0.40,0.11,100.00,929,472,108.43,0.03,4.83,0.21,0.67
40,6.378E-4,0.05,0.02,45.00,0.79,0.05,100.00,46,475,45.00,0.03,2.65,0.38,0.67
41,0.00,0.12,0.03,124.05,0.28,0.15,100.00,417,478,125.54,0.05,4.41,0.23,0.50
42,0.00,0.06,0.03,108.43,0.86,0.06,100.00,880,480,123.69,0.04,2.00,0.50,0.80
43,0.00,0.08,0.02,90.00,0.64,0.07,100.00,854,481,104.04,0.02,4.00,0.25,1.00
44,0.00,0.08,0.05,8.28,0.30,0.11,100.00,912,486,18.43,0.07,1.59,0.63,0.54
45,9.566E-4,0.06,0.02,118.15,0.64,0.06,100.00,423,487,123.69,0.03,2.70,0.37,0.67
46,0.00,0.13,0.05,102.70,0.38,0.17,100.00,838,488,108.43,0.07,2.82,0.35,0.59
47,0.00,0.07,0.02,17.61,0.61,0.08,100.00,298,491,26.57,0.03,3.09,0.32,0.67
48,0.00,0.07,0.03,95.15,0.67,0.07,100.00,882,490,104.04,0.04,2.19,0.46,0.77
49,0.00,0.16,0.03,106.68,0.33,0.17,100.00,425,491,108.43,0.04,5.83,0.17,0.67
50,0.00,0.07,0.03,100.90,0.67,0.08,100.00,429,504,116.57,0.04,2.75,0.36,0.77
51,0.02,0.51,0.06,112.80,0.12,0.65,100.00,1423,529,110.92,0.11,9.20,0.11,0.41
52,0.00,0.13,0.02,135.00,0.31,0.15,100.00,742,530,135.00,0.04,5.93,0.17,0.52
53,9.566E-4,0.04,0.03,90.00,0.52,0.06,100.00,725,550,108.43,0.04,1.57,0.64,0.60
54,0.01,0.12,0.09,120.42,0.71,0.14,92.00,396,554,119.74,0.11,1.33,0.75,0.77
55,9.566E-4,0.07,0.02,135.00,0.52,0.08,100.00,418,558,135.00,0.03,4.12,0.24,0.60
56,0.00,0.07,0.03,71.57,0.81,0.08,100.00,730,562,63.43,0.04,2.08,0.48,0.86
57,9.566E-4,0.06,0.02,151.85,0.75,0.06,100.00,399,564,146.31,0.03,2.70,0.37,0.67
58,9.566E-4,0.04,0.03,0.00,0.52,0.06,100.00,425,565,161.57,0.04,1.57,0.64,0.60
59,0.01,0.24,0.04,57.98,0.25,0.29,100.00,319,589,52.43,0.08,5.51,0.18,0.50
60,0.02,0.48,0.06,116.31,0.11,0.63,100.00,279,591,115.11,0.12,8.63,0.12,0.32
61,0.00,0.09,0.02,168.25,0.51,0.10,100.00,1423,590,158.20,0.03,3.68,0.27,0.67
62,9.566E-4,0.06,0.02,118.15,0.64,0.06,100.00,1532,590,123.69,0.03,2.70,0.37,0.67
63,0.00,0.14,0.03,116.41,0.23,0.18,100.00,1427,595,119.05,0.05,5.66,0.18,0.45
64,9.566E-4,0.06,0.02,151.85,0.75,0.06,100.00,1227,614,146.31,0.03,2.70,0.37,0.67
65,0.01,0.26,0.03,78.92,0.17,0.29,100.00,1229,631,79.38,0.05,9.01,0.11,0.55
66,9.566E-4,0.06,0.02,61.85,0.64,0.06,100.00,1386,627,56.31,0.03,2.70,0.37,0.67
67,0.00,0.07,0.03,159.01,0.76,0.08,100.00,1374,626,153.43,0.04,2.61,0.38,0.77
68,0.00,0.07,0.02,39.69,0.70,0.08,100.00,1381,631,45.00,0.04,2.65,0.38,0.67
69,0.00,0.16,0.04,106.97,0.25,0.19,100.00,1059,629,106.70,0.06,4.52,0.22,0.46
70,0.00,0.10,0.03,95.10,0.36,0.11,100.00,1064,640,99.46,0.04,3.89,0.26,0.63
71,0.00,0.11,0.02,75.32,0.40,0.11,100.00,1201,647,71.57,0.03,4.83,0.21,0.67
72,9.566E-4,0.06,0.02,151.85,0.75,0.06,100.00,1065,647,146.31,0.03,2.70,0.37,0.67
73,0.02,0.16,0.14,19.08,0.88,0.18,100.00,107,664,23.96,0.14,1.12,0.89,0.88
74,0.00,0.08,0.02,90.00,0.64,0.07,100.00,1071,658,104.04,0.02,4.00,0.25,1.00
75,0.02,0.50,0.04,112.01,0.12,0.61,100.00,772,661,114.30,0.07,12.52,0.08,0.49
76,0.00,0.06,0.04,90.00,0.87,0.06,100.00,1072,666,123.69,0.04,1.65,0.61,0.83
77,0.00,0.08,0.02,90.00,0.64,0.07,100.00,1531,700,104.04,0.02,4.00,0.25,1.00
78,0.01,0.26,0.03,133.09,0.17,0.33,100.00,383,751,130.60,0.06,8.27,0.12,0.42
79,0.00,0.09,0.03,94.73,0.55,0.09,100.00,1450,759,101.31,0.04,3.00,0.33,0.75
80,0.00,0.09,0.03,110.82,0.43,0.10,100.00,396,766,120.96,0.04,3.16,0.32,0.57
81,0.00,0.13,0.03,105.48,0.46,0.14,100.00,1452,769,113.20,0.05,3.94,0.25,0.71
82,0.03,0.28,0.15,54.52,0.23,0.48,100.00,1460,796,55.71,0.26,1.89,0.53,0.45
83,0.01,0.27,0.04,96.05,0.16,0.35,100.00,1057,788,101.89,0.08,6.87,0.15,0.44
84,0.00,0.07,0.02,107.61,0.54,0.08,100.00,1085,802,116.57,0.03,3.09,0.32,0.67
85,0.00,0.11,0.03,12.81,0.46,0.12,100.00,1080,811,26.57,0.04,4.12,0.24,0.58
86,0.00,0.07,0.02,72.39,0.54,0.08,100.00,591,956,63.43,0.03,3.09,0.32,0.67
87,0.00,0.12,0.04,84.11,0.46,0.13,100.00,1437,1010,74.05,0.05,3.23,0.31,0.65
